date,ticker,action,amount,holdings_after
2022-10-03 04:00:00,AAPL,SELL,159.6523045479466,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,AMD,BUY,277.58345850617525,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,AJG,SELL,321.1106732344783,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,BR,SELL,131.1859590279896,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,AES,SELL,403.96525769644404,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,CMI,SELL,345.58231203226705,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,AVY,SELL,149.1306566748326,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,CARR,SELL,149.95978062545555,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,CDNS,SELL,544.3958486570532,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,AMZN,SELL,270.1904115093548,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,CE,BUY,561.202668400831,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,AME,SELL,197.12088285691607,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,ANSS,BUY,100.7725696499192,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,AMP,SELL,424.0158008022663,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,CL,BUY,379.6435324133322,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,ABT,BUY,258.6487121879227,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,CLX,BUY,262.21998518857345,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2022-10-03 04:00:00,CEG,BUY,3343.995561363175,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,BKNG,SELL,428.7251536694798,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CCL,SELL,391.71324227160676,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,ADBE,SELL,450.8254210761038,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AAPL,BUY,563.03551722049,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AMD,BUY,260.75923415483567,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CPRT,SELL,313.49189919637865,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,BR,BUY,477.29283274533964,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AES,SELL,490.76335803124084,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CMI,SELL,346.7405796226535,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AVY,SELL,145.53939915301225,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CARR,SELL,281.0126045529182,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CDNS,BUY,363.9928634177654,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AMZN,BUY,1022.4956931797528,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CE,SELL,129.89286928905676,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AME,SELL,498.39526294065354,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AMP,SELL,459.826807624348,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CL,SELL,222.1036559349227,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,COST,BUY,311.0208672456156,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AMAT,SELL,332.34392196756926,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,ABT,SELL,182.9862538515863,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CLX,SELL,166.525529119373,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,CEG,BUY,335.77787821756965,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-01-03 05:00:00,AIZ,BUY,1012.9720253759947,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,COR,BUY,522.1104971353411,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CRM,SELL,503.42602475834246,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CBOE,BUY,130.08969580528174,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,BKNG,SELL,649.7143661040745,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,ANET,SELL,903.4481132169003,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CCL,SELL,437.90820647190503,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AAPL,SELL,709.69577914809,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AMD,SELL,1338.3423148269358,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CPRT,SELL,358.0420348794678,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AJG,BUY,279.30755916254975,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,BR,BUY,163.4661578289697,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AES,BUY,974.148639761826,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CMI,BUY,474.9833457190048,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AVY,BUY,532.7717061991821,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CDNS,SELL,694.1282115372042,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AMZN,SELL,236.2605949879608,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CE,BUY,206.80632453758471,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AME,BUY,347.2645548913424,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,ANSS,SELL,892.6476181141335,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AMP,BUY,489.5895572922491,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CL,BUY,606.8490124032401,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,COST,BUY,102.42133073391369,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AMAT,SELL,485.5293504848987,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,ABT,BUY,695.275458892464,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,CEG,BUY,666.1225729834832,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-04-03 04:00:00,AIZ,BUY,674.2925564509701,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,COR,BUY,424.8287193056158,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CRM,BUY,120.90488032419489,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CBOE,BUY,341.68903343364036,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CCL,SELL,3127.15160254331,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,ADBE,SELL,675.0733917742418,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,AAPL,SELL,198.3950144962464,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,AMD,SELL,360.8862790380035,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CPRT,SELL,345.9942039101261,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,AES,BUY,879.6041086704804,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CMI,BUY,263.72239284843454,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,AVY,BUY,532.6062864331725,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CARR,BUY,156.08324096660817,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,AMZN,SELL,644.8777945596948,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CE,BUY,142.09159404398997,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,ANSS,BUY,454.1274298514495,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CL,BUY,331.7854139643955,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,AMAT,SELL,320.6916959498558,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,ABT,BUY,206.52383521216325,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CLX,BUY,420.27560043027916,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,CEG,SELL,345.3219255512813,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-07-03 04:00:00,AIZ,BUY,191.39572752819186,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-10-02 04:00:00,COR,SELL,326.9610107507997,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
2023-10-02 04:00:00,CCI,BUY,2227.591731045687,"COR, CCI, CRM, CBOE, BKNG, ANET, CCL, ADBE, AAPL, AMD, CPRT, AJG, BR, AES, CMI, AVY, CARR, CDNS, AMZN, CE, AME, ANSS, AMP, CL, COST, AMAT, ABT, CLX, CEG, AIZ"
